Tabla formato 1 (ver hoja 2),,,,,,,,,,
,,,,,,,,,,
ID,Nombre,Objetivo,Prioridad,Precondiciones,Pasos,Datos de entrada,Resultado esperado,Resultado final,Notas,Estado
CT-RF001-01,Búsqueda por palabra clave válida,Validar que la búsqueda devuelva artículos relacionados sin necesidad de recargar la página,Alta,"Catálogo con almenos un artículo que incluya ""vestido rojo"" en título o descripción","1- Ir a la página principal 2- Ingresar ""vestido rojo"" en la barra de búsqueda 3- Hacer click en buscar",Vestido rojo,Se muestran artículos que coincidan con la palabra clave y los resultados se actualizan dinamicamente sin necesidad de actualizar la página,-,-,Pending
CT-RF001-02,Búsqueda con filtros combinables,Verificar que los filtros de color y estilo puedan combinarse,Alta,"Catálogo con vestidos en colores y estilos varios. Color negro, estilo (ejemplo)","1- Ir al catálogo 2- Ingresar ""vestido"" 3- Seleccionar color 4- Seleccionar estilo",,Solo se muestran vestidos que cumplen con todas las condiciones. Resultados dinamicos.,-,-,Pending
CT-RF001-03,Búsqueda sin resultados,Validar que se muestre el mensaje cuando no haya coincidencias,Media,Catálogo cargado,1- ir al catálogo 2- Buscar datos de entrada,"""abcdfg""",Mensaje de aviso sobre que no se encontraron artículos que coincidan con la búsqueda,-,-,Pending
CT-RF001-04,Busqueda por talle,Validar que se filtren los resultados según los talles marcados,Alta,"Catálogo con al menos 2 articulos, uno que cumpla con ser talle M y otro que no",1. Navegar hacia la página principal 2.En la searchbar ingresar los datos de entrada 3. Hacer click en buscar,M,Solo se muestran vestidos que cumplen con todas las condiciones. Resultados dinamicos.,,,Pending
CT-RF002-01,Pagina de detalle del articulo,"Validar que el sistema muestre la siguiente informacion en la pagina de detalle de cada articulo: 3 imagenes, descripción, talles disponibles, precio de alquiler, rango de dias de alquiler.",Alta,"Catálogo con almenos un artículo que incluya ""vestido rojo"" en título o descripción",1- Ir a la página principal. 2- Seleccionar un articulo.,-,"Se muestra una página de detalle con la siguiente información obligatoria:
Galería de imágenes: al menos 3 imágenes en resolución mínima 1080x1350 px.
Descripción: texto con mínimo 50 caracteres y máximo 500, incluyendo materiales y cuidados recomendados.
Información de tallas disponibles: listado dinámico de tallas; las tallas sin stock deben mostrarse deshabilitadas o con la etiqueta “Agotado”.
Precio de alquiler: expresado en moneda local (UYU) y claramente diferenciado por rango de días de alquiler (ej: 1 día, 3 días, 7 días).
",-,-,Pending
CT-RF002-02,Verificación de imágenes mínimas,Comprobar que cada artículo tiene al menos 3 imágenes en resolución mínima,Media,Artículo con 3 imágenes configuradas,1- Abrir página de detalle de artículo 2- Contar imágenes visibles 3- Verificar resolución de cada una,-,Al menos 3 imágenes en resolución ≥1080x1350 px.,-,-,Pending
CT-RF002-03,Validación de longitud de descripción,Verificar que la descripción cumpla entre 50 y 500 caracteres,Alta,Acceso a panel admin,"1- Crear artículo con 49 caracteres 2- Guardar 3- Repetir con 50, 500, 501","49,50,500,501",49/501 rechazados con mensaje; 50/500 aceptados,-,-,Pending
CT-RF002-04,Talles agotados en detalle,"Validar que talles sin stock aparezcan deshabilitados o con etiqueta ""Agotado""",Alta,Artículo con al menos un talle sin stock,1- Abrir detalle de artículo 2- Revisar selector de talles,-,"Talle sin stock deshabilitado o marcado como ""Agotado""",-,-,Pending
CT-RF003-01,Busqueda por fecha inválida,Validar que los filtros de fecha contengan numeros validos,Baja,Catálogo con al menos 1 articulo,1. Navegar hacia la página principal 2.En la searchbar ingresar los datos de entrada 3. Hacer click en buscar,01/01/275760,Se espera que no se puedan realizar busquedas en años anteriores al actual ni pasados del 2mil,,,Pending
CT-RF003-02,Calendario muestra disponibilidad,Validar que el calendario muestre fechas ocupadas y disponibles,Alta,Artículo con reservas cargadas en BD,1- Abrir detalle de artículo 2- Revisar calendario,-,Fechas reservadas aparecen como no disponibles; resto disponibles,-,-,Pending
CT-RF003-03,Selección de fecha ocupada,Validar que se muestre error al elegir una fecha ya reservada,Alta,Artículo reservado en fecha X,1- Seleccionar fecha ocupada en calendario,Fecha ocupada,"Mensaje: ""Fecha no disponible, por favor seleccione otra.""",-,-,Pending
CT-RF003-04,Actualización en tiempo real,Comprobar que el calendario se actualiza automáticamente con nuevas reservas,Alta,Detalle de artículo abierto,1- Mantener calendario abierto 2- Crear reserva desde backend 3- Observar calendario,Reserva en fecha X,El calendario muestra la nueva reserva sin refrescar manualmente,-,-,Pending
CT-RF003-05,Disponibilidad con múltiples unidades,Validar que solo se marque no disponible cuando se agoten todas las unidades,Alta,Artículo con ≥2 unidades,1- Reservar una unidad 2- Revisar calendario 3- Reservar las restantes 4- Revisar,Reserva parcial y total,Disponible mientras queden unidades; bloqueado al agotarse todas,-,-,Pending
CT-RF003-06,Busqueda por fecha inválida,Validar que los filtros de fecha no acepten valores inválidos o extremos,Baja,Catálogo con artículos,1- Ir a página principal 2- Ingresar fecha 01/01/275760 3- Buscar,01/01/275760,No permite búsquedas fuera de rango (años pasados o muy futuros),-,-,Pending
CT-RF004-01,Programación de alquiler válida,Validar que se pueda crear una solicitud con datos correctos,Alta,Fechas libres en calendario,"1- Seleccionar fechas 2- Completar nombre, email válido, teléfono 3- Enviar formulario","Nombre=Ana Pérez, Email válido, Tel=[phone]",Solicitud creada y confirmación visible,-,-,Pending
CT-RF004-02,Validaciones inline en formulario,Verificar que los errores se muestren en la misma vista sin recarga,Alta,-,1- Ingresar email inválido 2- Enviar formulario,ana@,"Mensaje inline sobre el campo email, sin redirección",-,-,Pending
CT-RF005-01,Creación y publicación de un artículo nuevo,Validar que el sistema impida publicar un artículo sin datos obligatorios,Alta,Estar logueado como Administrador,1- Intentar crear artículo sin imágenes o sin precio,-,"Publicación inválida, complete los datos faltantes en el formulario",-,-,Pending
CT-RF005-02,Vestidos con nombre vacío,Validar que no se puedan ingresar vestidos sin nombre o descripción,Media,Estar logueado como Administrador,1- Crear artículo sin nombre 2- Intentar publicar,-,El sistema no permite publicar vestidos sin nombre o descripción,-,-,Pending
CT-RF005-03,ABM con auditoría,"Validar que las operaciones de alta, baja y modificación se registren en auditoría",Alta,Sesión admin activa,1- Crear artículo 2- Editar precio 3- Eliminar artículo 4- Revisar auditoría,-,Cambios registrados en auditoría correctamente,-,-,Pending
CT-RF006-01,Visualización de alquileres en admin,Validar que el administrador pueda ver los alquileres confirmados,Media,Reservas existentes en BD,"1- Ingresar al panel admin 2- Ir a sección ""Alquileres""",-,"Se listan los alquileres con artículo, fechas y datos de cliente",-,-,Pending
CT-RF007-01,Cancelación de alquiler,Validar que al cancelar una reserva se libere la fecha en calendario,Alta,Reserva activa en BD,1- Ingresar al panel admin 2- Seleccionar reserva 3- Cancelar 4- Revisar calendario,-,La fecha vuelve a estar disponible,-,-,Pending
CT-RF008-01,Acceso a FAQ,Validar que la FAQ esté accesible desde el menú principal,Media,-,"1- Abrir menú principal 2- Seleccionar ""FAQ""",-,Se carga la página FAQ con al menos 10 preguntas,-,-,Pending
CT-RNF001-01,Tiempo de carga en escritorio por LAN,Validar que las páginas carguen en menos de 2 segundos en desktop con conexión LAN,Alta,Herramienta de medición lista,1- Medir Home/Catálogo/Detalle con Lighthouse,-,Promedio de carga <2s,-,-,Pending
CT-RNF001-02,Tiempo de carga en escritorio por WiFi,Validar que las páginas carguen en menos de 3 segundos en desktop con conexión WiFi,Alta,Conexión WiFi estable y herramienta de medición lista,1- Medir Catálogo y Formulario con Lighthouse,-,Promedio de carga ≤3s,-,-,Pending
CT-RNF002-01,Prueba de SQL Injection,Verificar que los campos no sean vulnerables a inyecciones SQL,Alta,-,1- Ingresar payload en búsqueda 2- Enviar, OR 1=1 --,El sistema no ejecuta la inyección ni expone datos,-,-,Pending
CT-RNF002-02,Prueba de XSS,Verificar que no se ejecute código malicioso en campos de texto,Alta,-,1- Ingresar <script>alert(1)</script> en un campo 2- Enviar,<script>alert(1)</script>,El sistema escapa el input y no ejecuta el script,-,-,Pending
CT-RNF002-03,Prueba de CSRF,Validar que las acciones críticas requieran token válido,Alta,Sesión admin activa,1- Enviar petición de cancelación sin token válido,-,Acción rechazada (403 o error controlado),-,-,Pending
CT-RNF003-01,Flujo de alquiler en 3 pasos,Validar que el flujo de programación de alquiler no supere 3 pasos,Alta,-,1- Seleccionar fecha 2- Seleccionar artículo/talla 3- Confirmar,-,Flujo completo en máximo 3 interacciones,-,-,Pending
CT-RNF004-01,Responsive en distintos dispositivos,Validar que no exista scroll horizontal y se reordene el contenido,Media,-,"1- Probar en 1366x768, 768x1024, 360x640",-,La vista se adapta sin scroll horizontal,-,-,Pending
CT-RNF004-02,Legibilidad,Validar que la fuente sea ≥14px y contraste mínimo 4.5:1,Media,-,1- Revisar textos 2- Medir contraste,-,Texto legible y con contraste adecuado,-,-,Pending
CT-RNF005-01,Compatibilidad navegadores,"Validar correcto funcionamiento en Chrome, Firefox, Edge (últimas 2 versiones)",Alta,-,1- Ejecutar smoke en cada navegador,-,Sin errores de layout ni fallas funcionales,-,-,Pending
CT-UI001-01,Validación de tipografía y colores,"Verificar que se use paleta neutra con acento metálico, serif en títulos y sans-serif en cuerpo",Baja,-,1- Revisar home y catálogo,-,Se cumple con tipografía y colores definidos,-,-,Pending
CT-UI002-01,Resolución de imágenes,Verificar que cada artículo tenga ≥3 imágenes en resolución mínima 1080x1350,Media,Artículo publicado con imágenes,1- Abrir detalle de artículo 2- Revisar imágenes,-,≥3 imágenes en resolución válida,-,-,Pending
CT-UI003-01,Navegación en ≤2 clics,Validar que todas las secciones principales sean accesibles desde home en ≤2 pasos,Media,-,"1- Desde home acceder a catálogo, FAQ, formulario y contacto",-,Cada sección accesible en máximo 2 clics,-,-,Pending
CT-UI003-02,Menú desplegable,Validar que el menú sea accesible en todas las páginas,Media,Viewport,1- Abrir cualquier página 2- Abrir menú,-,Menú accesible en todas las páginas,-,-,Pending